Hotel Name,Location,Price per Night (€),Rating,Availability
Andorra Hotel,Andorra la Vella,0,3,Available
United Arab Emirates Hotel,Abu Dhabi,49,3,Available
Afghanistan Hotel,Kabul,291,3,Available
Antigua and Barbuda Hotel,St. John's,0,3,Available
Anguilla Hotel,The Valley,0,3,Available
Albania Hotel,Tirana,29,3,Available
Armenia Hotel,Yerevan,29,3,Available
Angola Hotel,Luanda,130,3,Available
Antarctica Hotel,None,0,3,Available
Argentina Hotel,Buenos Aires,413,3,Available
American Samoa Hotel,Pago Pago,0,3,Available
Austria Hotel,Vienna,82,3,Available
Australia Hotel,Canberra,215,3,Available
Aruba Hotel,Oranjestad,0,3,Available
Åland Hotel,Mariehamn,0,3,Available
Azerbaijan Hotel,Baku,83,3,Available
Bosnia and Herzegovina Hotel,Sarajevo,45,3,Available
Barbados Hotel,Bridgetown,2,3,Available
Bangladesh Hotel,Dhaka,1561,3,Available
Belgium Hotel,Brussels,104,3,Available
Burkina Faso Hotel,Ouagadougou,162,3,Available
Bulgaria Hotel,Sofia,71,3,Available
Bahrain Hotel,Manama,7,3,Available
Burundi Hotel,Bujumbura,98,3,Available
Benin Hotel,Porto-Novo,90,3,Available
Saint Barthélemy Hotel,Gustavia,0,3,Available
Bermuda Hotel,Hamilton,0,3,Available
Brunei Hotel,Bandar Seri Begawan,3,3,Available
Bolivia Hotel,Sucre,99,3,Available
Bonaire Hotel,Kralendijk,0,3,Available
Brazil Hotel,Brasília,2011,3,Available
Bahamas Hotel,Nassau,3,3,Available
Bhutan Hotel,Thimphu,6,3,Available
Bouvet Island Hotel,None,0,3,Available
Botswana Hotel,Gaborone,20,3,Available
Belarus Hotel,Minsk,96,3,Available
Belize Hotel,Belmopan,3,3,Available
Canada Hotel,Ottawa,336,3,Available
Cocos [Keeling] Islands Hotel,West Island,0,3,Available
Democratic Republic of the Congo Hotel,Kinshasa,709,3,Available
Central African Republic Hotel,Bangui,48,3,Available
Republic of the Congo Hotel,Brazzaville,30,3,Available
